Id,Rating
2351,96.9445834793
2352,72.6985857308
2353,78.4290186112
2354,33.2342564503
2355,88.0893648759
2356,78.2508297589
2357,85.0832666774
2358,73.7373169653
2359,37.4915731522
2360,83.7170684637
2361,54.0149131745
2362,72.00774482
2363,68.983098441
2364,98.8717098664
2365,73.3464343814
2366,100.6018346
2367,56.4333180256
2368,75.3033053736
2369,83.4906418175
2370,61.2229199569
2371,73.2707131168
2372,98.9418003632
2373,66.1526004089
2374,76.4291365344
2375,30.0
2376,34.5273911164
2377,78.6369374974
2378,56.5439489639
2379,86.1995235483
2380,72.3544185925
2381,72.9908058875
2382,81.3233166289
2383,84.9527938411
2384,84.777349219
2385,80.7521909739
2386,99.3064469289
2387,78.6710748977
2388,86.1314403691
2389,79.4913210237
2390,80.284838467
2391,69.6658292263
2392,99.1641964101
2393,51.2347882751
2394,78.3501785025
2395,85.5038001865
2396,98.3825973548
2397,61.6957307606
2398,83.087140695
2399,85.0974104638
2400,81.3528089023
2401,65.3529908707
2402,97.3750810463
2403,66.1526004089
2404,85.3296320009
2405,56.0073645147
2406,57.4599364641
2407,63.9649934634
2408,61.1274357291
2409,72.0491211669
2410,44.0722980669
2411,81.3440121153
2412,85.3019053403
2413,97.7531536239
2414,87.4762701858
2415,54.4372045729
2416,59.8123285868
2417,37.1058037536
2418,85.4670417133
2419,51.2648108465
2420,72.7446533127
2421,85.1034949315
2422,60.4577098428
2423,91.4893839972
2424,60.7708444917
2425,87.4167618947
2426,72.899314536
2427,68.1680251048
2428,77.4348622075
2429,79.615847507
2430,99.1630770964
2431,83.9070116722
2432,72.5815763908
2433,85.3788139884
2434,77.7302603498
2435,80.8578036502
2436,84.3979045228
2437,78.7479203664
2438,64.6933180163
2439,84.7440793695
2440,84.9308149245
2441,42.4410135198
2442,80.8036179398
2443,72.1754075968
2444,66.8671076957
2445,53.0409626584
2446,60.191028333
2447,86.6078342305
2448,60.211539125
2449,82.7869408871
2450,77.0393926197
2451,84.4560596359
2452,98.6183931043
2453,73.7380652119
2454,80.6438617887
2455,105.540590431
2456,34.6725090411
2457,86.8292858937
2458,75.4692401003
2459,99.287939812
2460,78.5337346767
2461,81.4573073564
2462,70.6130057468
2463,38.4849623321
2464,56.1732580314
2465,78.3501785025
2466,80.3086078116
2467,75.7782292482
2468,97.1154617092
2469,79.1762781761
2470,79.8999012038
2471,105.540590431
2472,69.3531741147
2473,44.0968599664
2474,47.7796365642
2475,99.5520750635
2476,98.9880361911
2477,96.2694770034
2478,79.9505968176
2479,30.0
2480,83.0762774376
2481,84.6968990165
2482,98.9685062883
2483,30.0
2484,71.9781397888
2485,84.4481280324
2486,76.8571970816
2487,99.1961280183
2488,53.6405105466
2489,78.9260706078
2490,99.1961280183
2491,72.1217909923
2492,98.6183931043
2493,99.4726717698
2494,81.9022119515
2495,66.8779383564
2496,51.288885205
2497,63.6359542727
2498,64.6472005761
2499,85.2429953752
2500,78.0641332783
2501,84.7204506031
2502,55.9377249638
2503,97.1986624315
2504,70.8005517174
2505,73.3094269998
2506,110.0
2507,65.3618351304
2508,76.6258127449
2509,79.7916112407
2510,36.2237445216
2511,79.9263772468
2512,80.9912102585
2513,56.4708728165
2514,87.5253722425
2515,46.8120698543
2516,51.2867834295
2517,62.3867023939
2518,45.0024755803
2519,81.5523436251
2520,85.3874519419
2521,57.2562019014
2522,72.7657399413
2523,70.4416554161
2524,35.3938920766
2525,85.385582467
2526,83.6261603205
2527,80.0549868703
2528,80.5384530305
2529,73.7200468474
2530,100.284101774
2531,71.0453603476
2532,93.6807565076
2533,71.5059540192
2534,39.9461513932
2535,86.5106417601
2536,98.9463865464
2537,71.913654646
2538,85.0832666774
2539,81.0967807861
2540,66.1945979736
2541,74.770719484
2542,64.9069808486
2543,81.8474218257
2544,86.194466968
2545,78.786908289
2546,59.1932617055
2547,66.7622736227
2548,98.8939583164
2549,83.091366294
2550,74.3612757739
2551,82.3111661639
2552,98.3825973548
2553,85.532528934
2554,79.673020543
2555,41.503418928
2556,64.4507873577
2557,92.6105702815
2558,78.9655381645
2559,57.5405281338
2560,96.0105521554
2561,81.7028695077
2562,71.3960403935
2563,79.556098338
2564,76.122216816
2565,79.5930149949
2566,94.331175132
2567,70.3099605369
2568,85.9245287009
2569,85.5598121306
2570,50.7298304847
2571,55.4320481516
2572,85.5038001865
2573,72.9598666893
2574,70.2692421379
2575,89.5457356594
2576,40.6536421772
2577,71.8513858307
2578,84.8858367274
2579,78.367965271
2580,59.6373276265
2581,55.8469489254
2582,104.44606137
2583,81.0744619656
2584,70.6936971534
2585,37.433276574
2586,86.4713810615
2587,48.1282731713
2588,62.6299431012
2589,43.3927754018
2590,70.5091984632
2591,54.1516680096
2592,98.4268051183
2593,58.3081202024
2594,42.577394123
2595,84.7461706107
2596,81.5520762147
2597,81.6647454245
2598,79.2229262932
2599,72.2585146959
2600,79.296358449
2601,98.857328959
2602,59.4212297575
2603,84.8518516853
2604,71.0441759596
2605,79.603632256
2606,71.0144323196
2607,85.2429953752
2608,79.9402348806
2609,30.0
2610,74.7281096479
2611,83.7915228836
2612,99.5300406907
2613,78.793836126
2614,33.9063988123
2615,79.7354978183
2616,43.4562230656
2617,97.8582046289
2618,67.1979311555
2619,84.9965230291
2620,57.3337642562
2621,73.1658840321
2622,67.2044612834
2623,85.1704582902
2624,55.7607642926
2625,67.6919634983
2626,79.692538673
2627,77.50718016
2628,85.940804714
2629,41.5730063736
2630,44.9768850454
2631,98.6181846209
2632,94.0701341702
2633,98.9219575438
2634,58.1483728498
2635,30.0
2636,79.8999012038
2637,84.1916533733
2638,67.0765833512
2639,73.8898838801
2640,85.9172647874
2641,77.1453946362
2642,92.6644472632
2643,97.8175806503
2644,69.7803898006
2645,80.7814541987
2646,57.7820887566
2647,80.208393981
2648,61.0823278597
2649,75.7267039509
2650,72.9598666893
2651,82.6761450915
2652,61.322977761
2653,85.2311308637
2654,75.8079714314
2655,76.9261024401
2656,59.7712641498
2657,75.6036657183
2658,83.087140695
2659,30.0
2660,86.5648205316
2661,86.9056011785
2662,80.0366417657
2663,66.8063071786
2664,77.0990396681
2665,98.7019583619
2666,61.8391461737
2667,93.865278278
2668,74.4924381755
2669,85.1018405419
2670,71.2319289221
2671,91.3317905671
2672,95.7557133852
2673,99.2193356795
2674,79.5276118398
2675,72.4865015621
2676,69.880653265
2677,83.2378307895
2678,63.8325686332
2679,60.2669941185
2680,80.6893541874
2681,79.1739817224
2682,92.7317719269
2683,82.6262616523
2684,88.2595109288
2685,63.8760378416
2686,40.0576568025
2687,30.6966307068
2688,102.742104149
2689,100.349559413
2690,76.7573452784
2691,65.9015249931
2692,51.4473919421
2693,59.6373276265
2694,80.4564358538
2695,67.1979311555
2696,56.7792026927
2697,54.8390223434
2698,31.9185208655
2699,68.1031360666
2700,70.9486344922
2701,85.2764045302
2702,71.3796272498
2703,87.3267019708
2704,58.1471913796
2705,79.8691046834
2706,75.0610504128
2707,70.7246353813
2708,80.5166634103
2709,85.4641140267
2710,79.3725218644
2711,99.3699427878
2712,86.5016954572
2713,79.8691046834
2714,97.1154617092
2715,71.1086700057
2716,77.7631447996
2717,81.0179109016
2718,89.6896328897
2719,57.9260787455
2720,86.0983039619
2721,99.2193356795
2722,65.9377536809
2723,61.0984033723
2724,34.2822000983
2725,79.5224451212
2726,60.3042938068
2727,64.5778252419
2728,55.6994955276
2729,42.3489848314
2730,85.871318485
2731,104.185375005
2732,44.811865421
2733,82.9895910059
2734,65.4719788381
2735,65.733854458
2736,68.8629064096
2737,65.6788302465
2738,80.0062462753
2739,98.3513895728
2740,99.4767987452
2741,58.2890827421
2742,99.693353663
2743,84.7614866253
2744,81.8022270109
2745,70.6295984989
2746,62.4016473571
2747,74.3824857623
2748,79.5586271666
2749,60.9386368285
2750,75.2412571053
2751,97.7260587001
2752,78.8664676385
2753,72.2537500445
2754,82.0842993827
2755,65.3618351304
2756,66.0964614075
2757,68.6434851193
2758,88.8466451419
2759,59.1619717215
2760,72.1724698835
2761,79.6556796234
2762,85.3617920757
2763,42.6207579631
2764,98.2835782325
2765,71.3723655874
2766,44.1887501486
2767,78.7657508095
2768,69.0583133542
2769,86.2747174941
2770,43.9395917084
2771,86.463426071
2772,86.0281866886
2773,98.8114956627
2774,85.1018405419
2775,48.3054239891
2776,30.0
2777,84.9330621286
2778,79.6825341102
2779,58.1471913796
2780,56.8579427417
2781,30.0
2782,71.2222834461
2783,79.186017651
2784,30.0
2785,36.4010219426
2786,92.9799134406
2787,75.4246696458
2788,84.6968990165
2789,70.2087113999
2790,59.3510665798
2791,98.7139396505
2792,87.616516871
2793,53.4407683488
2794,80.9080613492
2795,34.3228091708
2796,50.0348992304
2797,90.4814683443
2798,65.5963815831
2799,97.3655728221
2800,75.7179687342
2801,85.6331198713
2802,81.084765976
2803,79.334379949
2804,70.71609427
2805,85.5506719577
2806,71.6481856112
2807,71.0572301714
2808,42.7359951525
2809,54.506780902
2810,96.1579648923
2811,87.3924978224
2812,76.3642725998
2813,92.5327541465
2814,66.9578566996
2815,80.8510187083
2816,58.2060223959
2817,85.1779015963
2818,74.474209712
2819,43.0558032781
2820,71.3960403935
2821,97.7260587001
2822,78.8664676385
2823,99.0596465618
2824,86.1314403691
2825,70.8005517174
2826,86.6182056177
2827,84.0986291078
2828,43.8644883969
2829,56.161899402
2830,65.1481064011
2831,82.8404767046
2832,70.4224570451
2833,87.765276117
2834,79.7739082962
2835,86.6182056177
2836,63.5071051042
2837,67.0494243688
2838,81.69425424
2839,59.8327019866
2840,84.6637318743
2841,42.577394123
2842,66.1105658354
2843,38.4849623321
2844,54.1533384737
2845,64.4369739832
2846,78.8870750485
2847,99.1630770964
2848,70.8430119793
2849,65.9373973574
2850,42.1550031231
2851,83.4906418175
2852,62.1892681751
2853,64.3495931608
2854,73.0959061431
2855,87.8518754093
2856,81.8474218257
2857,92.0478548334
2858,80.1495048072
2859,71.7779281381
2860,71.2666298106
2861,59.7728372035
2862,93.0089499918
2863,59.3510665798
2864,62.8407754255
2865,86.1396259335
2866,90.4244002388
2867,58.7164270489
2868,84.1481837965
2869,81.9244197065
2870,85.9710711435
2871,71.077682848
2872,100.284101774
2873,57.9964849854
2874,81.2485714
2875,89.9910601131
2876,65.5339096927
2877,69.9684164428
2878,60.2840346048
2879,89.6534874424
2880,85.4572611401
2881,73.9829183193
2882,32.8847977971
